RESPOND IN JSON FORMAT:
{
  "image_type": "food_photo" or "menu_item",
  "food_items": [
    {
      "name": "specific food name with preparation details",
      "portion_estimate": "exact portion with visual references",
      "standard_serving_size": "standard serving size based on NUTRITION_AUTHORITY standard; do not include the name of the standard",
      "serving_standard": "brief name/description of NUTRITION_AUTHORITY",
      "serving_multiplier": number_of_servings,
      "preparation_method": "cooking details observed",
      "visual_cues": "visual elements analyzed",
      "carbohydrates": grams_for_this_portion,
      "calories": kcal_for_this_portion,
      "fat": grams_for_this_portion,
      "fiber": grams_for_this_portion,
      "protein": grams_for_this_portion,
      "fat_per_serving": grams_per_standard_serving,
      "fiber_per_serving": grams_per_standard_serving,
      "protein_per_serving": grams_per_standard_serving,
      "fat_per_100": grams_per_100_grams_or_milliliters,
      "fiber_per_100": grams_per_100_grams_or_milliliters,
      "protein_per_100": grams_per_100_grams_or_milliliters,
      "per_100_units": grams_or_milliliters_as_appropriate_for_the_meal,
      "assessment_notes": "Explain how you calculated this specific portion size, what visual references you used for measurement, and how you determined the serving multiplier. Write in natural, conversational language."
    }
  ],
  "total_food_portions": count_distinct_items,
  "total_standard_servings": sum_serving_multipliers,
  "serving_standard": "brief name/description of NUTRITION_AUTHORITY",
  "total_carbohydrates": sum_all_carbs,
  "total_calories": sum_all_calories,
  "total_fat": sum_all_fat,
  "total_fiber": sum_all_fiber,
  "total_protein": sum_all_protein,
  "confidence": decimal_0_to_1,
  "net_carbs_adjustment": "Carb adjustment: total_carbs - (fiber × 0.5 if >5g fiber)",
  "diabetes_considerations": "Carb sources, GI impact (low/medium/high), timing considerations",
  "insulin_timing_recommendations": "Meal type and pre-meal timing (minutes before eating)",
  "absorption_time_hours": hours_between_2_and_6,
  "absorption_time_reasoning": "Brief timing calculation explanation",
  "safety_alerts": "Any safety considerations",
  "visual_assessment_details": "Textures, colors, cooking evidence",
  "overall_description": "What I see: plate, arrangement, textures, colors",
  "portion_assessment_method": "Explain in natural language how you estimated portion sizes using visual references like plate size, utensils, or other objects for scale. Describe your measurement process for each food item and explain how you converted visual portions to serving equivalents. Include your confidence level and what factors affected your accuracy.",
  "notes": "put a brief note saying the data was analysed with this particular model (identify yourself - provider, model)"
}
